10:55:50 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/drug/Edit.php	Drug_EditController	22	array (
  'action' => 'replace',
  'adaptation_department' => 'adaptation_department',
  'adverse_reaction' => '临床试验未见不良反应。据文献报道',
  'approval_id' => '国药准字S20030070',
  'attentions' => 'attentions',
  'attentions_ch' => 'attentions_ch',
  'attentions_oa' => 'attentions_oa',
  'attentions_pw' => 'attentions_pw',
  'business_type' => 'business_type',
  'c_name' => '外用冻干人纤维蛋白粘合剂',
  'channel' => 'channel',
  'chinical_trial' => 'chinical_trial',
  'competitive_products' => 'competitive_products',
  'dosage_form' => '冻干人纤维蛋白原：灰白色或淡黄色疏松体。',
  'e_name' => 'Fibrin Sealant（Human）',
  'indication' => '局部止血药。',
  'ingredients' => '主要组成成份：',
  'manufacturer' => 'manufacturer',
  'medical_insurance' => 'medical_insurance',
  'name' => '护固莱士 - add',
  'os' => 'wechat',
  'overdose' => 'overdose',
  'package' => 'package',
  'performance_standards' => 'performance_standards',
  'period_validity' => 'period_validity',
  'pharmacokinetics' => 'pharmacokinetics',
  'preparation' => 'preparation',
  'price' => 'price',
  'product_advantage' => 'product_advantage',
  'py_name' => 'Waiyong Donggan Ren Xianwei Danbai Nianheji',
  'shape' => '冻干人纤维蛋白原：灰白色或淡黄色疏松体。',
  'specs' => '2毫升',
  'storage_conditions' => 'storage_conditions',
  'taboo' => 'taboo',
  'therapeutic_field' => 'therapeutic_field',
  'toxicology' => 'toxicology',
  'type' => '1',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'usage' => '常规消毒瓶塞以及使用过程中所用',
  'user_token' => 'N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM',
  'v' => '1',
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
)
10:55:50 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/drug/Edit.php	Drug_EditController	115	array (
  'd_yyid' => '',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'name' => '护固莱士 - add',
  'c_name' => '外用冻干人纤维蛋白粘合剂',
  'e_name' => 'Fibrin Sealant（Human）',
  'py_name' => 'Waiyong Donggan Ren Xianwei Danbai Nianheji',
  'type' => '1',
  'approval_id' => '国药准字S20030070',
  'specs' => '2毫升',
  'dosage_form' => '冻干人纤维蛋白原：灰白色或淡黄色疏松体。',
  'indication' => '局部止血药。',
  'ingredients' => '主要组成成份：',
  'shape' => '冻干人纤维蛋白原：灰白色或淡黄色疏松体。',
  'usage' => '常规消毒瓶塞以及使用过程中所用',
  'adverse_reaction' => '临床试验未见不良反应。据文献报道',
  'taboo' => 'taboo',
  'attentions' => 'attentions',
  'attentions_pw' => 'attentions_pw',
  'attentions_ch' => 'attentions_ch',
  'attentions_oa' => 'attentions_oa',
  'overdose' => 'overdose',
  'chinical_trial' => 'chinical_trial',
  'toxicology' => 'toxicology',
  'pharmacokinetics' => 'pharmacokinetics',
  'storage_conditions' => 'storage_conditions',
  'package' => 'package',
  'period_validity' => 'period_validity',
  'performance_standards' => 'performance_standards',
  'price' => 'price',
  'preparation' => 'preparation',
  'adaptation_department' => 'adaptation_department',
  'therapeutic_field' => 'therapeutic_field',
  'product_advantage' => 'product_advantage',
  'channel' => 'channel',
  'business_type' => 'business_type',
  'medical_insurance' => 'medical_insurance',
  'competitive_products' => 'competitive_products',
  'manufacturer' => 'manufacturer',
  'imgs_num' => 0,
  'status' => 1,
  'created' => 1499568950,
)
